"","Year","Target","icb_viol_crisis_cent","icb_viol_crisis_sev","icb_viol_actor_sev","icb","dcid","Incident","dcid_severity","rei","rei_infoops","rei_cyberdisrup","rei_matsupp"
"92",1994,"Belarus",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"93",1994,"Ukraine ",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"91",1996,"Moldova",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"1",2002,"Georgia",2,2,2,1,NA,NA,NA,NA,NA,NA,NA
"90",2002,"Ukraine",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"2",2004,"Georgia",1,1,1,1,NA,NA,NA,NA,NA,NA,NA
"89",2004,"Ukraine",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"51",2005,"Lithuania",NA,NA,NA,NA,1,"Snake/Turla ",4,NA,NA,NA,NA
"55",2005,"Ukraine",NA,NA,NA,NA,1,"Snake/Turla ",4,NA,NA,NA,NA
"88",2005,"Moldova",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"87",2006,"Belarus",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"47",2007,"Estonia",NA,NA,NA,NA,1,"Defacement of govt websites",2,NA,NA,NA,NA
"48",2007,"Estonia",NA,NA,NA,NA,1,"Defacement of private websites",2,NA,NA,NA,NA
"49",2007,"Estonia",NA,NA,NA,NA,1,"DDoS of govt websites",2,NA,NA,NA,NA
"50",2007,"Estonia",NA,NA,NA,NA,1,"DDoS of private websites",2,NA,NA,NA,NA
"63",2007,"Georgia",NA,NA,NA,NA,1,"APT28/Sofacy Group/Sednit Group/Tsar Team/Fancy Bear ",4,NA,NA,NA,NA
"3",2008,"Georgia",3,3,3,1,1,"Duke Series",3,NA,NA,NA,NA
"4",2008,"Georgia",3,3,3,1,1,"Before the gunfire",2,NA,NA,NA,NA
"5",2008,"Georgia",3,3,3,1,1,"Russo-Georgia Cyber Actions",2,NA,NA,NA,NA
"6",2008,"Georgia",3,3,3,1,1,"VoiP/Telecom DDoS ",2,NA,NA,NA,NA
"15",2008,"US",NA,NA,NA,NA,1,"Duke Series",4,NA,NA,NA,NA
"16",2008,"US",NA,NA,NA,NA,1,"Agent.bz/CENTCOM (linked to APT 28)",4,NA,NA,NA,NA
"52",2008,"Lithuania",NA,NA,NA,NA,1,"Lithuanian Parliament",2,NA,NA,NA,NA
"67",2008,"US",NA,NA,NA,NA,1,"US govt employee in Georgia hacked",3,NA,NA,NA,NA
"17",2009,"US",NA,NA,NA,NA,1,"Sandworm",4,NA,NA,NA,NA
"44",2009,"Poland",NA,NA,NA,NA,1,"Sandworm",4,NA,NA,NA,NA
"56",2009,"Ukraine",NA,NA,NA,NA,1,"Sandworm",2,NA,NA,NA,NA
"68",2009,"US",NA,NA,NA,NA,1,"Power grid hacked, traced to Russia",1,NA,NA,NA,NA
"86",2009,"Moldova",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"85",2010,"Ukraine",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"18",2011,"US",NA,NA,NA,NA,1,"Energetic Bear/Dragonfly/Crouching Yeti",3,NA,NA,NA,NA
"33",2011,"Canada",NA,NA,NA,NA,1,"Energetic Bear/Dragonfly/Crouching Yeti",3,NA,NA,NA,NA
"35",2011,"UK",NA,NA,NA,NA,1,"Energetic Bear/Dragonfly/Crouching Yeti",4,NA,NA,NA,NA
"54",2012,"Lithuania ",NA,NA,NA,NA,1,"Lithuanian Bank ",2,NA,NA,NA,NA
"19",2013,"US",NA,NA,NA,NA,1,"Yahoo breach 2",3,NA,NA,NA,NA
"20",2013,"US",NA,NA,NA,NA,1,"Operation Pawn Storm/World Doping Agency",4,NA,NA,NA,NA
"57",2013,"Ukraine",NA,NA,NA,NA,1,"Duke Series",2,NA,NA,NA,NA
"7",2014,"Ukraine",4,3,3,1,1,"CyberBerkut UKR Gov Site Hack",2,1,1,1,0
"8",2014,"Ukraine",4,3,3,1,1,"CyberBerkut Telecom disruption",2,1,1,1,0
"9",2014,"Ukraine",4,3,3,1,1,"CyberBerkut Ukraine Election Intrusion",2,1,1,1,0
"10",2014,"Ukraine",4,3,3,1,1,"Operation Pawn Storm",3,1,1,1,0
"11",2014,"Ukraine",4,3,3,1,1,"CyberBerkut UKR MOD DDoS",2,1,1,1,0
"12",2014,"Ukraine",4,3,3,1,1,"Fancy Bear (also APT 28 linked)",4,1,1,1,0
"13",2014,"Ukraine",4,3,3,1,1,"CyberBerkut Billboard Hack",2,1,1,1,0
"21",2014,"US",NA,NA,NA,NA,1,"CyberBerkut NATO Websites",2,NA,NA,NA,NA
"22",2014,"US",NA,NA,NA,NA,1,"Operation Pawn Storm: military networks (fake OWA)",4,NA,NA,NA,NA
"23",2014,"US",NA,NA,NA,NA,1,"Operation Pawn Storm: Nuclear power plants, newspapers",4,NA,NA,NA,NA
"24",2014,"US",NA,NA,NA,NA,1,"US Banks hacked",3,NA,NA,NA,NA
"25",2014,"US",NA,NA,NA,NA,1,"White House hack",3,NA,NA,NA,NA
"26",2014,"US",NA,NA,NA,NA,1,"State Dept hack",3,NA,NA,NA,NA
"27",2014,"US",NA,NA,NA,NA,1,"Yahoo breach 1",3,NA,NA,NA,NA
"34",2014,"Canada",NA,NA,NA,NA,1,"CyberBerkut NATO Websites",2,NA,NA,NA,NA
"36",2014,"UK",NA,NA,NA,NA,1,"CyberBerkut NATO Websites",2,NA,NA,NA,NA
"41",2014,"Germany",NA,NA,NA,NA,1,"German steel mill degrade",3,NA,NA,NA,NA
"42",2014,"Germany",NA,NA,NA,NA,1,"German steel mill degrade",5,NA,NA,NA,NA
"45",2014,"Poland",NA,NA,NA,NA,1,"Operation Pawn Storm",3,NA,NA,NA,NA
"46",2014,"Poland",NA,NA,NA,NA,1,"CyberBerkut Polish Stock Exchange",2,NA,NA,NA,NA
"64",2014,"Georgia",NA,NA,NA,NA,1,"APT28//FancyBear",3,NA,NA,NA,NA
"84",2014,"Moldova",NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"14",2015,"Syria",1,1,2,1,NA,NA,NA,NA,NA,NA,NA
"28",2015,"US ",NA,NA,NA,NA,1,"DoD breach",3,NA,NA,NA,NA
"29",2015,"US",NA,NA,NA,NA,1,"2016 Presidential Election/FSB/APT29",4,NA,NA,NA,NA
"30",2015,"US",NA,NA,NA,NA,1,"JCS network breach",3,NA,NA,NA,NA
"38",2015,"France",NA,NA,NA,NA,1,"TV5Monde recon",3,NA,NA,NA,NA
"39",2015,"France",NA,NA,NA,NA,1,"TV5Monde degrade",5,NA,NA,NA,NA
"43",2015,"Germany",NA,NA,NA,NA,1,"Bundestag breach/Fancy Bear ",3,1,0,1,0
"58",2015,"Ukraine",NA,NA,NA,NA,1,"Sandworm/BlackEnery DDoS",5,NA,NA,NA,NA
"59",2015,"Ukraine",NA,NA,NA,NA,1,"Sandworm/BlackEnery Sabotage",5,NA,NA,NA,NA
"65",2015,"Russia ",NA,NA,NA,NA,1,"Russian DDoS Banks",2,NA,NA,NA,NA
"66",2015,"Turkey",NA,NA,NA,NA,1,"Russian DDoS TUR Govt",2,NA,NA,NA,NA
"83",2015,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"31",2016,"US",NA,NA,NA,NA,1,"2016 Presidential Election/GRU/APT28/Guccifer 2.0",4,NA,NA,NA,NA
"32",2016,"US",NA,NA,NA,NA,1,"PowerDuke/APT29",2,NA,NA,NA,NA
"37",2016,"UK",NA,NA,NA,NA,1,"Brexit election meddling",4,NA,NA,NA,NA
"40",2016,"France",NA,NA,NA,NA,1,"Macron campaign hack",3,NA,NA,NA,NA
"60",2016,"Ukraine",NA,NA,NA,NA,1,"Petya ",4,NA,NA,NA,NA
"61",2016,"Ukraine",NA,NA,NA,NA,1,"TeleBots Bank Heist",3,NA,NA,NA,NA
"62",2016,"Ukraine",NA,NA,NA,NA,1,"Kiev Power outage",5,NA,NA,NA,NA
"75",2016,"Austria",NA,NA,NA,NA,NA,NA,NA,1,0,1,1
"76",2016,"Bulgaria",NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"77",2016,"Italy",NA,NA,NA,NA,NA,NA,NA,1,1,0,1
"78",2016,"Montenegro",NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"79",2016,"Norway",NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"80",2016,"Netherlands",NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"81",2016,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"82",2016,"United States",NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"69",2017,"Czech Republic",NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"70",2017,"France",NA,NA,NA,NA,NA,NA,NA,1,1,1,1
"71",2017,"Germany",NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"72",2017,"Malta",NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"73",2017,"Netherlands",NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"74",2017,"Spain",NA,NA,NA,NA,NA,NA,NA,1,1,0,0
