cname1,year,milex_sipri
"Albania",1993,141
"Albania",1994,135
"Albania",1995,126
"Albania",1996,113
"Albania",1997,78.9
"Albania",1998,74.6
"Albania",1999,86.4
"Albania",2000,95.6
"Albania",2001,109
"Albania",2002,108
"Albania",2003,122
"Albania",2004,133
"Albania",2005,138
"Albania",2006,169
"Albania",2007,210
"Albania",2008,247
"Albania",2009,195
"Albania",2010,210
"Albania",2011,209
"Albania",2012,204
"Albania",2013,192
"Albania",2014,187
"Albania",2015,163
"Albania",2016,157
"Albania",2017,162
"Albania",2018,176
"Armenia",1993,51.1
"Armenia",1994,
"Armenia",1995,126
"Armenia",1996,109
"Armenia",1997,138
"Armenia",1998,137
"Armenia",1999,147
"Armenia",2000,149
"Armenia",2001,145
"Armenia",2002,143
"Armenia",2003,165
"Armenia",2004,182
"Armenia",2005,222
"Armenia",2006,263
"Armenia",2007,308
"Armenia",2008,357
"Armenia",2009,372
"Armenia",2010,389
"Armenia",2011,357
"Armenia",2012,365
"Armenia",2013,411
"Armenia",2014,417
"Armenia",2015,452
"Armenia",2016,444
"Armenia",2017,455
"Armenia",2018,609
"Austria",1993,3352
"Austria",1994,3367
"Austria",1995,3338
"Austria",1996,3306
"Austria",1997,3314
"Austria",1998,3323
"Austria",1999,3391
"Austria",2000,3473
"Austria",2001,3236
"Austria",2002,3179
"Austria",2003,3310
"Austria",2004,3316
"Austria",2005,3245
"Austria",2006,3117
"Austria",2007,3707
"Austria",2008,3592
"Austria",2009,3354
"Austria",2010,3335
"Austria",2011,3259
"Austria",2012,3216
"Austria",2013,3091
"Austria",2014,3117
"Austria",2015,2980
"Austria",2016,3207
"Austria",2017,3367
"Austria",2018,3388
"Azerbaijan",1993,294
"Azerbaijan",1994,149
"Azerbaijan",1995,123
"Azerbaijan",1996,108
"Azerbaijan",1997,124
"Azerbaijan",1998,142
"Azerbaijan",1999,185
"Azerbaijan",2000,196
"Azerbaijan",2001,222
"Azerbaijan",2002,239
"Azerbaijan",2003,298
"Azerbaijan",2004,361
"Azerbaijan",2005,423
"Azerbaijan",2006,868
"Azerbaijan",2007,944
"Azerbaijan",2008,1270
"Azerbaijan",2009,1122
"Azerbaijan",2010,1062
"Azerbaijan",2011,2021
"Azerbaijan",2012,2097
"Azerbaijan",2013,2121
"Azerbaijan",2014,2128
"Azerbaijan",2015,2262
"Azerbaijan",2016,1509
"Azerbaijan",2017,1584
"Azerbaijan",2018,1672
"Belarus",1993,351
"Belarus",1994,352
"Belarus",1995,139
"Belarus",1996,107
"Belarus",1997,175
"Belarus",1998,163
"Belarus",1999,164
"Belarus",2000,181
"Belarus",2001,226
"Belarus",2002,235
"Belarus",2003,237
"Belarus",2004,287
"Belarus",2005,373
"Belarus",2006,485
"Belarus",2007,529
"Belarus",2008,542
"Belarus",2009,480
"Belarus",2010,540
"Belarus",2011,580
"Belarus",2012,660
"Belarus",2013,706
"Belarus",2014,716
"Belarus",2015,703
"Belarus",2016,655
"Belarus",2017,629
"Belarus",2018,715
"Belgium",1993,6065
"Belgium",1994,6032
"Belgium",1995,5909
"Belgium",1996,5797
"Belgium",1997,5724
"Belgium",1998,5722
"Belgium",1999,5797
"Belgium",2000,5796
"Belgium",2001,5541
"Belgium",2002,5373
"Belgium",2003,5432
"Belgium",2004,5319
"Belgium",2005,5125
"Belgium",2006,5085
"Belgium",2007,5487
"Belgium",2008,5982
"Belgium",2009,5634
"Belgium",2010,5396
"Belgium",2011,5207
"Belgium",2012,5149
"Belgium",2013,5018
"Belgium",2014,4936
"Belgium",2015,4753
"Belgium",2016,4734
"Belgium",2017,4736
"Belgium",2018,4840
"Bosnia & Herzegovina",1993,
"Bosnia & Herzegovina",1994,
"Bosnia & Herzegovina",1995,
"Bosnia & Herzegovina",1996,
"Bosnia & Herzegovina",1997,
"Bosnia & Herzegovina",1998,
"Bosnia & Herzegovina",1999,
"Bosnia & Herzegovina",2000,
"Bosnia & Herzegovina",2001,
"Bosnia & Herzegovina",2002,391
"Bosnia & Herzegovina",2003,272
"Bosnia & Herzegovina",2004,244
"Bosnia & Herzegovina",2005,204
"Bosnia & Herzegovina",2006,196
"Bosnia & Herzegovina",2007,193
"Bosnia & Herzegovina",2008,201
"Bosnia & Herzegovina",2009,221
"Bosnia & Herzegovina",2010,206
"Bosnia & Herzegovina",2011,183
"Bosnia & Herzegovina",2012,180
"Bosnia & Herzegovina",2013,175
"Bosnia & Herzegovina",2014,170
"Bosnia & Herzegovina",2015,175
"Bosnia & Herzegovina",2016,173
"Bosnia & Herzegovina",2017,166
"Bosnia & Herzegovina",2018,172
"Bulgaria",1993,1020
"Bulgaria",1994,874
"Bulgaria",1995,860
"Bulgaria",1996,706
"Bulgaria",1997,659
"Bulgaria",1998,762
"Bulgaria",1999,864
"Bulgaria",2000,890
"Bulgaria",2001,986
"Bulgaria",2002,995
"Bulgaria",2003,1012
"Bulgaria",2004,946
"Bulgaria",2005,968
"Bulgaria",2006,958
"Bulgaria",2007,1121
"Bulgaria",2008,1095
"Bulgaria",2009,873
"Bulgaria",2010,824
"Bulgaria",2011,685
"Bulgaria",2012,686
"Bulgaria",2013,740
"Bulgaria",2014,692
"Bulgaria",2015,701
"Bulgaria",2016,751
"Bulgaria",2017,779
"Bulgaria",2018,961
"Canada",1993,15939
"Canada",1994,15708
"Canada",1995,14805
"Canada",1996,13595
"Canada",1997,12528
"Canada",1998,12962
"Canada",1999,13521
"Canada",2000,13300
"Canada",2001,13652
"Canada",2002,13722
"Canada",2003,13974
"Canada",2004,14503
"Canada",2005,15141
"Canada",2006,15845
"Canada",2007,17275
"Canada",2008,18617
"Canada",2009,19467
"Canada",2010,17583
"Canada",2011,18177
"Canada",2012,17284
"Canada",2013,15977
"Canada",2014,16238
"Canada",2015,18656
"Canada",2016,18904
"Canada",2017,22835
"Canada",2018,22729
"Croatia",1993,2596
"Croatia",1994,2918
"Croatia",1995,3103
"Croatia",1996,2909
"Croatia",1997,2934
"Croatia",1998,2262
"Croatia",1999,1764
"Croatia",2000,1250
"Croatia",2001,1158
"Croatia",2002,1253
"Croatia",2003,1014
"Croatia",2004,921
"Croatia",2005,961
"Croatia",2006,972
"Croatia",2007,1000
"Croatia",2008,1148
"Croatia",2009,1046
"Croatia",2010,969
"Croatia",2011,1004
"Croatia",2012,917
"Croatia",2013,877
"Croatia",2014,984
"Croatia",2015,980
"Croatia",2016,931
"Croatia",2017,989
"Croatia",2018,966
"Cyprus",1993,440
"Cyprus",1994,463
"Cyprus",1995,415
"Cyprus",1996,623
"Cyprus",1997,790
"Cyprus",1998,705
"Cyprus",1999,436
"Cyprus",2000,466
"Cyprus",2001,550
"Cyprus",2002,376
"Cyprus",2003,364
"Cyprus",2004,378
"Cyprus",2005,411
"Cyprus",2006,404
"Cyprus",2007,383
"Cyprus",2008,384
"Cyprus",2009,419
"Cyprus",2010,435
"Cyprus",2011,403
"Cyprus",2012,368
"Cyprus",2013,332
"Cyprus",2014,313
"Cyprus",2015,351
"Cyprus",2016,321
"Cyprus",2017,381
"Cyprus",2018,445
"Czechia",1993,2649
"Czechia",1994,2736
"Czechia",1995,2624
"Czechia",1996,2603
"Czechia",1997,2462
"Czechia",1998,2672
"Czechia",1999,2897
"Czechia",2000,2991
"Czechia",2001,2878
"Czechia",2002,3072
"Czechia",2003,3336
"Czechia",2004,3203
"Czechia",2005,3502
"Czechia",2006,3235
"Czechia",2007,3122
"Czechia",2008,2662
"Czechia",2009,2740
"Czechia",2010,2486
"Czechia",2011,2239
"Czechia",2012,2152
"Czechia",2013,2052
"Czechia",2014,2042
"Czechia",2015,2123
"Czechia",2016,2301
"Czechia",2017,2298
"Czechia",2018,2710
"Czechoslovakia",1993,
"Czechoslovakia",1994,
"Czechoslovakia",1995,
"Czechoslovakia",1996,
"Czechoslovakia",1997,
"Czechoslovakia",1998,
"Czechoslovakia",1999,
"Czechoslovakia",2000,
"Czechoslovakia",2001,
"Czechoslovakia",2002,
"Czechoslovakia",2003,
"Czechoslovakia",2004,
"Czechoslovakia",2005,
"Czechoslovakia",2006,
"Czechoslovakia",2007,
"Czechoslovakia",2008,
"Czechoslovakia",2009,
"Czechoslovakia",2010,
"Czechoslovakia",2011,
"Czechoslovakia",2012,
"Czechoslovakia",2013,
"Czechoslovakia",2014,
"Czechoslovakia",2015,
"Czechoslovakia",2016,
"Czechoslovakia",2017,
"Czechoslovakia",2018,
"Denmark",1993,4310
"Denmark",1994,4202
"Denmark",1995,4158
"Denmark",1996,4171
"Denmark",1997,4224
"Denmark",1998,4271
"Denmark",1999,4245
"Denmark",2000,4106
"Denmark",2001,4361
"Denmark",2002,4308
"Denmark",2003,4182
"Denmark",2004,4206
"Denmark",2005,4008
"Denmark",2006,4381
"Denmark",2007,4226
"Denmark",2008,4388
"Denmark",2009,4126
"Denmark",2010,4393
"Denmark",2011,4094
"Denmark",2012,4222
"Denmark",2013,3873
"Denmark",2014,3703
"Denmark",2015,3664
"Denmark",2016,3906
"Denmark",2017,3985
"Denmark",2018,4559
"Estonia",1993,70.9
"Estonia",1994,90.2
"Estonia",1995,89.4
"Estonia",1996,86.9
"Estonia",1997,116
"Estonia",1998,123
"Estonia",1999,153
"Estonia",2000,180
"Estonia",2001,210
"Estonia",2002,251
"Estonia",2003,290
"Estonia",2004,306
"Estonia",2005,293
"Estonia",2006,321
"Estonia",2007,435
"Estonia",2008,426
"Estonia",2009,369
"Estonia",2010,353
"Estonia",2011,376
"Estonia",2012,439
"Estonia",2013,454
"Estonia",2014,486
"Estonia",2015,529
"Estonia",2016,568
"Estonia",2017,585
"Estonia",2018,607
"Finland",1993,2600
"Finland",1994,2557
"Finland",1995,2301
"Finland",1996,2547
"Finland",1997,2739
"Finland",1998,2799
"Finland",1999,2439
"Finland",2000,2578
"Finland",2001,2457
"Finland",2002,2505
"Finland",2003,3181
"Finland",2004,3373
"Finland",2005,3470
"Finland",2006,3533
"Finland",2007,3329
"Finland",2008,3588
"Finland",2009,3767
"Finland",2010,3684
"Finland",2011,3742
"Finland",2012,3788
"Finland",2013,3812
"Finland",2014,3616
"Finland",2015,3698
"Finland",2016,3712
"Finland",2017,3649
"Finland",2018,3757
"France",1993,51663
"France",1994,51929
"France",1995,49358
"France",1996,48184
"France",1997,48358
"France",1998,47073
"France",1999,47469
"France",2000,46932
"France",2001,46787
"France",2002,47748
"France",2003,49189
"France",2004,50532
"France",2005,49496
"France",2006,49724
"France",2007,49705
"France",2008,49344
"France",2009,52995
"France",2010,50482
"France",2011,48981
"France",2012,48229
"France",2013,47916
"France",2014,48750
"France",2015,50084
"France",2016,52026
"France",2017,52710
"France",2018,51410
"Georgia",1993,
"Georgia",1994,
"Georgia",1995,
"Georgia",1996,108
"Georgia",1997,67.2
"Georgia",1998,64.9
"Georgia",1999,49.9
"Georgia",2000,34.1
"Georgia",2001,43.2
"Georgia",2002,61.8
"Georgia",2003,75.2
"Georgia",2004,105
"Georgia",2005,279
"Georgia",2006,474
"Georgia",2007,938
"Georgia",2008,891
"Georgia",2009,543
"Georgia",2010,407
"Georgia",2011,366
"Georgia",2012,380
"Georgia",2013,346
"Georgia",2014,335
"Georgia",2015,298
"Georgia",2016,320
"Georgia",2017,316
"Georgia",2018,327
"Germany",1993,51308
"Germany",1994,47851
"Germany",1995,47063
"Germany",1996,46143
"Germany",1997,44440
"Germany",1998,44593
"Germany",1999,45495
"Germany",2000,44777
"Germany",2001,44041
"Germany",2002,44161
"Germany",2003,43557
"Germany",2004,42223
"Germany",2005,41566
"Germany",2006,40606
"Germany",2007,41057
"Germany",2008,42238
"Germany",2009,44074
"Germany",2010,44468
"Germany",2011,43275
"Germany",2012,43646
"Germany",2013,41980
"Germany",2014,41032
"Germany",2015,40888
"Germany",2016,43784
"Germany",2017,45340
"Germany",2018,46512
"Greece",1993,5759
"Greece",1994,5858
"Greece",1995,5983
"Greece",1996,6342
"Greece",1997,6758
"Greece",1998,7364
"Greece",1999,7710
"Greece",2000,8137
"Greece",2001,7958
"Greece",2002,7806
"Greece",2003,6688
"Greece",2004,7353
"Greece",2005,7951
"Greece",2006,8267
"Greece",2007,8260
"Greece",2008,9183
"Greece",2009,9628
"Greece",2010,7398
"Greece",2011,5957
"Greece",2012,5268
"Greece",2013,4920
"Greece",2014,4880
"Greece",2015,5175
"Greece",2016,5390
"Greece",2017,5386
"Greece",2018,5757
"Hungary",1993,1564
"Hungary",1994,1549
"Hungary",1995,1166
"Hungary",1996,1097
"Hungary",1997,1349
"Hungary",1998,1206
"Hungary",1999,1378
"Hungary",2000,1521
"Hungary",2001,1670
"Hungary",2002,1824
"Hungary",2003,1969
"Hungary",2004,1823
"Hungary",2005,1804
"Hungary",2006,1617
"Hungary",2007,1647
"Hungary",2008,1531
"Hungary",2009,1364
"Hungary",2010,1224
"Hungary",2011,1241
"Hungary",2012,1181
"Hungary",2013,1117
"Hungary",2014,1100
"Hungary",2015,1237
"Hungary",2016,1414
"Hungary",2017,1533
"Hungary",2018,1792
"Iceland",1993,0
"Iceland",1994,0
"Iceland",1995,0
"Iceland",1996,0
"Iceland",1997,0
"Iceland",1998,0
"Iceland",1999,0
"Iceland",2000,0
"Iceland",2001,0
"Iceland",2002,0
"Iceland",2003,0
"Iceland",2004,0
"Iceland",2005,0
"Iceland",2006,0
"Iceland",2007,0
"Iceland",2008,0
"Iceland",2009,0
"Iceland",2010,0
"Iceland",2011,0
"Iceland",2012,0
"Iceland",2013,0
"Iceland",2014,0
"Iceland",2015,0
"Iceland",2016,0
"Iceland",2017,0
"Iceland",2018,0
"Ireland",1993,974
"Ireland",1994,996
"Ireland",1995,1004
"Ireland",1996,1058
"Ireland",1997,1121
"Ireland",1998,1130
"Ireland",1999,1169
"Ireland",2000,1199
"Ireland",2001,1301
"Ireland",2002,1250
"Ireland",2003,1198
"Ireland",2004,1216
"Ireland",2005,1232
"Ireland",2006,1222
"Ireland",2007,1231
"Ireland",2008,1275
"Ireland",2009,1258
"Ireland",2010,1199
"Ireland",2011,1137
"Ireland",2012,1077
"Ireland",2013,1071
"Ireland",2014,1067
"Ireland",2015,1070
"Ireland",2016,1078
"Ireland",2017,1084
"Ireland",2018,1107
"Italy",1993,29440
"Italy",1994,28712
"Italy",1995,26223
"Italy",1996,28894
"Italy",1997,30297
"Italy",1998,31300
"Italy",1999,32524
"Italy",2000,34693
"Italy",2001,34124
"Italy",2002,35056
"Italy",2003,35341
"Italy",2004,35457
"Italy",2005,34113
"Italy",2006,33008
"Italy",2007,32066
"Italy",2008,33393
"Italy",2009,32299
"Italy",2010,31377
"Italy",2011,30727
"Italy",2012,28403
"Italy",2013,27315
"Italy",2014,25216
"Italy",2015,24146
"Italy",2016,27353
"Italy",2017,28139
"Italy",2018,27808
"Kosovo",1993,
"Kosovo",1994,
"Kosovo",1995,
"Kosovo",1996,
"Kosovo",1997,
"Kosovo",1998,
"Kosovo",1999,
"Kosovo",2000,
"Kosovo",2001,
"Kosovo",2002,
"Kosovo",2003,
"Kosovo",2004,
"Kosovo",2005,
