cname1,year,milexpercap_sipri
"Albania",1993,12.3
"Albania",1994,15.8
"Albania",1995,16.4
"Albania",1996,14.8
"Albania",1997,9.6
"Albania",1998,10.8
"Albania",1999,13.7
"Albania",2000,14.5
"Albania",2001,17
"Albania",2002,18.8
"Albania",2003,24.4
"Albania",2004,32.5
"Albania",2005,35.7
"Albania",2006,46
"Albania",2007,64.2
"Albania",2008,85.1
"Albania",2009,61.5
"Albania",2010,63.1
"Albania",2011,67.3
"Albania",2012,62.9
"Albania",2013,62
"Albania",2014,61.5
"Albania",2015,45.8
"Albania",2016,45.3
"Albania",2017,50.1
"Albania",2018,61
"Armenia",1993,2.9
"Armenia",1994,
"Armenia",1995,16.2
"Armenia",1996,16.5
"Armenia",1997,20.4
"Armenia",1998,21.5
"Armenia",1999,22.1
"Armenia",2000,22.2
"Armenia",2001,21.7
"Armenia",2002,21.1
"Armenia",2003,25.4
"Armenia",2004,32.7
"Armenia",2005,47.2
"Armenia",2006,63.6
"Armenia",2007,95.5
"Armenia",2008,136.2
"Armenia",2009,124.5
"Armenia",2010,137.3
"Armenia",2011,135.9
"Armenia",2012,131.9
"Armenia",2013,153.4
"Armenia",2014,157.2
"Armenia",2015,152.9
"Armenia",2016,146.9
"Armenia",2017,150.6
"Armenia",2018,206.3
"Austria",1993,268
"Austria",1994,280.3
"Austria",1995,320.1
"Austria",1996,306.6
"Austria",1997,269.5
"Austria",1998,268.6
"Austria",1999,263.9
"Austria",2000,238.6
"Austria",2001,220.9
"Austria",2002,231.3
"Austria",2003,291.3
"Austria",2004,326.1
"Austria",2005,325.5
"Austria",2006,318.7
"Austria",2007,421
"Austria",2008,449.2
"Austria",2009,398.3
"Austria",2010,382.7
"Austria",2011,403.4
"Austria",2012,374.9
"Austria",2013,377.4
"Austria",2014,383.6
"Austria",2015,307.1
"Austria",2016,329.9
"Austria",2017,355.8
"Austria",2018,381
"Azerbaijan",1993,10.2
"Azerbaijan",1994,5.7
"Azerbaijan",1995,8.5
"Azerbaijan",1996,9.1
"Azerbaijan",1997,11.6
"Azerbaijan",1998,13.4
"Azerbaijan",1999,14.9
"Azerbaijan",2000,14.7
"Azerbaijan",2001,16.1
"Azerbaijan",2002,16.9
"Azerbaijan",2003,21.1
"Azerbaijan",2004,27
"Azerbaijan",2005,35.7
"Azerbaijan",2006,83.1
"Azerbaijan",2007,108.5
"Azerbaijan",2008,182.3
"Azerbaijan",2009,165
"Azerbaijan",2010,163.5
"Azerbaijan",2011,336.8
"Azerbaijan",2012,350.4
"Azerbaijan",2013,358.8
"Azerbaijan",2014,360.5
"Azerbaijan",2015,301.4
"Azerbaijan",2016,143.5
"Azerbaijan",2017,155.3
"Azerbaijan",2018,168.1
"Belarus",1993,
"Belarus",1994,
"Belarus",1995,17.8
"Belarus",1996,18.2
"Belarus",1997,24.9
"Belarus",1998,22.8
"Belarus",1999,16.7
"Belarus",2000,14.2
"Belarus",2001,18.1
"Belarus",2002,21
"Belarus",2003,23.9
"Belarus",2004,32.7
"Belarus",2005,47.3
"Belarus",2006,66.4
"Belarus",2007,78.8
"Belarus",2008,93.4
"Belarus",2009,71.6
"Belarus",2010,81.5
"Belarus",2011,80.3
"Belarus",2012,86.8
"Belarus",2013,103.1
"Belarus",2014,107.2
"Belarus",2015,76.7
"Belarus",2016,63.2
"Belarus",2017,66.8
"Belarus",2018,75.7
"Belgium",1993,370.2
"Belgium",1994,388.4
"Belgium",1995,436.8
"Belgium",1996,415.5
"Belgium",1997,360.3
"Belgium",1998,357.9
"Belgium",1999,350.9
"Belgium",2000,310.3
"Belgium",2001,294.2
"Belgium",2002,303.6
"Belgium",2003,372
"Belgium",2004,406.7
"Belgium",2005,400.9
"Belgium",2006,405.7
"Belgium",2007,482.7
"Belgium",2008,584.1
"Belgium",2009,517.6
"Belgium",2010,479.5
"Belgium",2011,499.3
"Belgium",2012,466.3
"Belgium",2013,471.9
"Belgium",2014,462.7
"Belgium",2015,372.3
"Belgium",2016,374.8
"Belgium",2017,388.1
"Belgium",2018,421.6
"Bosnia & Herzegovina",1993,
"Bosnia & Herzegovina",1994,
"Bosnia & Herzegovina",1995,
"Bosnia & Herzegovina",1996,
"Bosnia & Herzegovina",1997,
"Bosnia & Herzegovina",1998,
"Bosnia & Herzegovina",1999,
"Bosnia & Herzegovina",2000,
"Bosnia & Herzegovina",2001,
"Bosnia & Herzegovina",2002,64.1
"Bosnia & Herzegovina",2003,53.8
"Bosnia & Herzegovina",2004,53.2
"Bosnia & Herzegovina",2005,46
"Bosnia & Herzegovina",2006,47.4
"Bosnia & Herzegovina",2007,51.8
"Bosnia & Herzegovina",2008,62.1
"Bosnia & Herzegovina",2009,64.9
"Bosnia & Herzegovina",2010,59.3
"Bosnia & Herzegovina",2011,57.9
"Bosnia & Herzegovina",2012,54.7
"Bosnia & Herzegovina",2013,55.8
"Bosnia & Herzegovina",2014,54.7
"Bosnia & Herzegovina",2015,47.3
"Bosnia & Herzegovina",2016,46.6
"Bosnia & Herzegovina",2017,46.6
"Bosnia & Herzegovina",2018,51.8
"Bulgaria",1993,33
"Bulgaria",1994,28.6
"Bulgaria",1995,37.1
"Bulgaria",1996,25.8
"Bulgaria",1997,29.8
"Bulgaria",1998,39.4
"Bulgaria",1999,44.3
"Bulgaria",2000,43.9
"Bulgaria",2001,51.2
"Bulgaria",2002,58
"Bulgaria",2003,72.9
"Bulgaria",2004,80.2
"Bulgaria",2005,86.9
"Bulgaria",2006,93.8
"Bulgaria",2007,130.7
"Bulgaria",2008,154.4
"Bulgaria",2009,121.1
"Bulgaria",2010,112.1
"Bulgaria",2011,102.7
"Bulgaria",2012,98.5
"Bulgaria",2013,111.3
"Bulgaria",2014,103.2
"Bulgaria",2015,87.9
"Bulgaria",2016,93.8
"Bulgaria",2017,101.4
"Bulgaria",2018,136.3
"Canada",1993,359.7
"Canada",1994,331.8
"Canada",1995,314.7
"Canada",1996,292.5
"Canada",1997,267.1
"Canada",1998,258.1
"Canada",1999,271
"Canada",2000,271.3
"Canada",2001,271.2
"Canada",2002,272.5
"Canada",2003,316.3
"Canada",2004,356.3
"Canada",2005,403.8
"Canada",2006,455.2
"Canada",2007,528.9
"Canada",2008,580.2
"Canada",2009,561.1
"Canada",2010,565.7
"Canada",2011,619.4
"Canada",2012,585.7
"Canada",2013,524.6
"Canada",2014,500.6
"Canada",2015,497.9
"Canada",2016,488.8
"Canada",2017,606.3
"Canada",2018,613.1
"Croatia",1993,248.8
"Croatia",1994,348.9
"Croatia",1995,446.3
"Croatia",1996,423.8
"Croatia",1997,396.5
"Croatia",1998,317.7
"Croatia",1999,232.5
"Croatia",2000,149
"Croatia",2001,142.8
"Croatia",2002,166.9
"Croatia",2003,161.6
"Croatia",2004,166.7
"Croatia",2005,182.5
"Croatia",2006,194.3
"Croatia",2007,224.4
"Croatia",2008,297.7
"Croatia",2009,260.1
"Croatia",2010,234.7
"Croatia",2011,256.5
"Croatia",2012,222.4
"Croatia",2013,223.8
"Croatia",2014,249.9
"Croatia",2015,208.6
"Croatia",2016,198.8
"Croatia",2017,220.1
"Croatia",2018,232.5
"Cyprus",1993,327.7
"Cyprus",1994,356.5
"Cyprus",1995,349.4
"Cyprus",1996,513
"Cyprus",1997,599.4
"Cyprus",1998,532.3
"Cyprus",1999,313.1
"Cyprus",2000,298.1
"Cyprus",2001,341.2
"Cyprus",2002,248.2
"Cyprus",2003,290.3
"Cyprus",2004,335
"Cyprus",2005,370.6
"Cyprus",2006,370.8
"Cyprus",2007,380.9
"Cyprus",2008,419.6
"Cyprus",2009,429.2
"Cyprus",2010,429.2
"Cyprus",2011,426.5
"Cyprus",2012,365.2
"Cyprus",2013,336.5
"Cyprus",2014,310.5
"Cyprus",2015,282.4
"Cyprus",2016,252.4
"Cyprus",2017,304.4
"Cyprus",2018,374.3
"Czechia",1993,78.7
"Czechia",1994,90.6
"Czechia",1995,102.9
"Czechia",1996,108.6
"Czechia",1997,95.6
"Czechia",1998,113
"Czechia",1999,117
"Czechia",2000,112.5
"Czechia",2001,115.1
"Czechia",2002,145.8
"Czechia",2003,184.2
"Czechia",2004,199.4
"Czechia",2005,237.8
"Czechia",2006,237.9
"Czechia",2007,261.4
"Czechia",2008,280
"Czechia",2009,259.2
"Czechia",2010,237.1
"Czechia",2011,234.2
"Czechia",2012,209.9
"Czechia",2013,203
"Czechia",2014,191
"Czechia",2015,167.9
"Czechia",2016,184.1
"Czechia",2017,195.3
"Czechia",2018,254.1
"Czechoslovakia",1993,
"Czechoslovakia",1994,
"Czechoslovakia",1995,
"Czechoslovakia",1996,
"Czechoslovakia",1997,
"Czechoslovakia",1998,
"Czechoslovakia",1999,
"Czechoslovakia",2000,
"Czechoslovakia",2001,
"Czechoslovakia",2002,
"Czechoslovakia",2003,
"Czechoslovakia",2004,
"Czechoslovakia",2005,
"Czechoslovakia",2006,
"Czechoslovakia",2007,
"Czechoslovakia",2008,
"Czechoslovakia",2009,
"Czechoslovakia",2010,
"Czechoslovakia",2011,
"Czechoslovakia",2012,
"Czechoslovakia",2013,
"Czechoslovakia",2014,
"Czechoslovakia",2015,
"Czechoslovakia",2016,
"Czechoslovakia",2017,
"Czechoslovakia",2018,
"Denmark",1993,516.7
"Denmark",1994,521.7
"Denmark",1995,595.9
"Denmark",1996,587.3
"Denmark",1997,531.4
"Denmark",1998,537
"Denmark",1999,523.3
"Denmark",2000,447.9
"Denmark",2001,471.3
"Denmark",2002,501.4
"Denmark",2003,593.9
"Denmark",2004,662.4
"Denmark",2005,639.7
"Denmark",2006,715.7
"Denmark",2007,763.4
"Denmark",2008,870.9
"Denmark",2009,784.8
"Denmark",2010,810.7
"Denmark",2011,809.4
"Denmark",2012,788.2
"Denmark",2013,747.9
"Denmark",2014,716.2
"Denmark",2015,591.4
"Denmark",2016,629.1
"Denmark",2017,656.6
"Denmark",2018,792.5
"Estonia",1993,8.8
"Estonia",1994,17.3
"Estonia",1995,25.4
"Estonia",1996,29.2
"Estonia",1997,37.6
"Estonia",1998,42.6
"Estonia",1999,52.6
"Estonia",2000,56
"Estonia",2001,67.4
"Estonia",2002,88.3
"Estonia",2003,124.9
"Estonia",2004,150.3
"Estonia",2005,150.9
"Estonia",2006,175.1
"Estonia",2007,276.7
"Estonia",2008,320.6
"Estonia",2009,264.5
"Estonia",2010,249.4
"Estonia",2011,293.2
"Estonia",2012,330.2
"Estonia",2013,363.4
"Estonia",2014,389.1
"Estonia",2015,352.4
"Estonia",2016,378
"Estonia",2017,407.3
"Estonia",2018,458.6
"Finland",1993,318.5
"Finland",1994,344.6
"Finland",1995,372.9
"Finland",1996,393.6
"Finland",1997,377.9
"Finland",1998,379.5
"Finland",1999,319.5
"Finland",2000,300.3
"Finland",2001,284.4
"Finland",2002,309.1
"Finland",2003,473.5
"Finland",2004,551.9
"Finland",2005,570.3
"Finland",2006,592.8
"Finland",2007,622.3
"Finland",2008,744.1
"Finland",2009,737.6
"Finland",2010,692.8
"Finland",2011,760.6
"Finland",2012,728.2
"Finland",2013,765.1
"Finland",2014,729.8
"Finland",2015,620.2
"Finland",2016,621.2
"Finland",2017,622.5
"Finland",2018,680.3
"France",1993,623.6
"France",1994,647.5
"France",1995,694.2
"France",1996,671.9
"France",1997,596
"France",1998,575.5
"France",1999,556.6
"France",2000,481.3
"France",2001,470.7
"France",2002,511.3
"France",2003,640.1
"France",2004,733.5
"France",2005,727.1
"France",2006,744.5
"France",2007,819.2
"France",2008,890
"France",2009,902.4
"France",2010,827.7
"France",2011,856
"France",2012,790
"France",2013,813.9
"France",2014,827.7
"France",2015,708.2
"France",2016,732.5
"France",2017,758.7
"France",2018,791
"Georgia",1993,
"Georgia",1994,
"Georgia",1995,
"Georgia",1996,14
"Georgia",1997,9.3
"Georgia",1998,9
"Georgia",1999,5.8
"Georgia",2000,4.3
"Georgia",2001,5.5
"Georgia",2002,8
"Georgia",2003,10.1
"Georgia",2004,16.7
"Georgia",2005,50.8
"Georgia",2006,96.5
"Georgia",2007,223.6
"Georgia",2008,263.2
"Georgia",2009,146.5
"Georgia",2010,110.8
"Georgia",2011,114.9
"Georgia",2012,121.1
"Georgia",2013,109.1
"Georgia",2014,103
"Georgia",2015,74.4
"Georgia",2016,78.5
"Georgia",2017,77.9
"Georgia",2018,81.8
"Germany",1993,442.6
"Germany",1994,429.9
"Germany",1995,485.2
"Germany",1996,458.6
"Germany",1997,390.3
"Germany",1998,389.5
"Germany",1999,383.2
"Germany",2000,330.8
"Germany",2001,322
"Germany",2002,344.1
"Germany",2003,410.8
"Germany",2004,445.3
"Germany",2005,446
"Germany",2006,447.2
"Germany",2007,505.9
"Germany",2008,573.1
"Germany",2009,570.1
"Germany",2010,554.9
"Germany",2011,578.4
"Germany",2012,549.2
"Germany",2013,552.7
"Germany",2014,542.9
"Germany",2015,452.6
"Germany",2016,483.3
"Germany",2017,512.5
"Germany",2018,559.5
"Greece",1993,319.4
"Greece",1994,337
"Greece",1995,389
"Greece",1996,425.9
"Greece",1997,419.3
"Greece",1998,439.8
"Greece",1999,454.5
"Greece",2000,411.9
"Greece",2001,397.7
"Greece",2002,423.4
"Greece",2003,448.8
"Greece",2004,557.9
"Greece",2005,626.2
"Greece",2006,680.1
"Greece",2007,767.3
"Greece",2008,957.8
"Greece",2009,971
"Greece",2010,749.8
"Greece",2011,658.3
"Greece",2012,548.6
"Greece",2013,526.5
"Greece",2014,516.9
"Greece",2015,452
"Greece",2016,467.6
"Greece",2017,481.4
"Greece",2018,547.1
"Hungary",1993,71
"Hungary",1994,73.1
"Hungary",1995,59.2
"Hungary",1996,56.6
"Hungary",1997,67.5
"Hungary",1998,60.2
"Hungary",1999,68.6
"Hungary",2000,70
"Hungary",2001,82.9
"Hungary",2002,106.1
"Hungary",2003,138.2
"Hungary",2004,151.5
"Hungary",2005,158.2
"Hungary",2006,140.2
"Hungary",2007,177.2
"Hungary",2008,186.9
"Hungary",2009,148.2
"Hungary",2010,136.1
"Hungary",2011,148.8
"Hungary",2012,134
"Hungary",2013,130.2
"Hungary",2014,123.4
"Hungary",2015,115.8
"Hungary",2016,132.1
"Hungary",2017,150.4
"Hungary",2018,184.6
"Iceland",1993,0
"Iceland",1994,0
"Iceland",1995,0
"Iceland",1996,0
"Iceland",1997,0
"Iceland",1998,0
"Iceland",1999,0
"Iceland",2000,0
"Iceland",2001,0
"Iceland",2002,0
"Iceland",2003,0
"Iceland",2004,0
"Iceland",2005,0
"Iceland",2006,0
"Iceland",2007,0
"Iceland",2008,0
"Iceland",2009,0
"Iceland",2010,0
"Iceland",2011,0
"Iceland",2012,0
"Iceland",2013,0
"Iceland",2014,0
"Iceland",2015,0
"Iceland",2016,0
"Iceland",2017,0
"Iceland",2018,0
"Ireland",1993,168.5
"Ireland",1994,177.6
"Ireland",1995,195.4
"Ireland",1996,207.5
"Ireland",1997,209.6
"Ireland",1998,201.3
"Ireland",1999,198.7
"Ireland",2000,183.6
"Ireland",2001,199.8
"Ireland",2002,207.6
"Ireland",2003,242.5
"Ireland",2004,271.5
"Ireland",2005,276.5
"Ireland",2006,281.4
"Ireland",2007,317.3
"Ireland",2008,358.5
"Ireland",2009,315
"Ireland",2010,279.8
"Ireland",2011,283.2
"Ireland",2012,251.2
"Ireland",2013,259.1
"Ireland",2014,257.8
"Ireland",2015,214.3
"Ireland",2016,213.3
"Ireland",2017,215.7
"Ireland",2018,229.8
"Italy",1993,318.9
"Italy",1994,315.7
"Italy",1995,300.6
"Italy",1996,364.4
"Italy",1997,354.2
"Italy",1998,367
"Italy",1999,371
"Italy",2000,350.6
"Italy",2001,343.2
"Italy",2002,377.9
"Italy",2003,466
"Italy",2004,522.2
"Italy",2005,510.2
"Italy",2006,506.2
"Italy",2007,544.4
"Italy",2008,625.2
"Italy",2009,576.2
"Italy",2010,539.8
"Italy",2011,567.7
"Italy",2012,497.3
"Italy",2013,497.9
"Italy",2014,458.6
"Italy",2015,366.2
"Italy",2016,412.7
"Italy",2017,435.9
"Italy",2018,458.7
"Kosovo",1993,
"Kosovo",1994,
"Kosovo",1995,
"Kosovo",1996,
"Kosovo",1997,
"Kosovo",1998,
"Kosovo",1999,
"Kosovo",2000,
"Kosovo",2001,
