cname1,year,milexpercap_sipri
"Kosovo",2002,
"Kosovo",2003,
"Kosovo",2004,
"Kosovo",2005,
"Kosovo",2006,
"Kosovo",2007,
"Kosovo",2008,.5
"Kosovo",2009,15.5
"Kosovo",2010,21.7
"Kosovo",2011,28.5
"Kosovo",2012,24
"Kosovo",2013,26.7
"Kosovo",2014,29.4
"Kosovo",2015,30
"Kosovo",2016,27.3
"Kosovo",2017,29.8
"Kosovo",2018,32.7
"Latvia",1993,6.9
"Latvia",1994,13.3
"Latvia",1995,17.4
"Latvia",1996,15.4
"Latvia",1997,15.5
"Latvia",1998,17.4
"Latvia",1999,23.5
"Latvia",2000,29.4
"Latvia",2001,36.9
"Latvia",2002,63.1
"Latvia",2003,82
"Latvia",2004,100.6
"Latvia",2005,121
"Latvia",2006,165.3
"Latvia",2007,219.1
"Latvia",2008,267.9
"Latvia",2009,169.6
"Latvia",2010,122.6
"Latvia",2011,141.8
"Latvia",2012,123.6
"Latvia",2013,138.7
"Latvia",2014,146.3
"Latvia",2015,141.5
"Latvia",2016,204.9
"Latvia",2017,247.3
"Latvia",2018,375.2
"Lithuania",1993,5.7
"Lithuania",1994,5.8
"Lithuania",1995,8.4
"Lithuania",1996,11.7
"Lithuania",1997,21.1
"Lithuania",1998,38.9
"Lithuania",1999,30.2
"Lithuania",2000,40.1
"Lithuania",2001,48
"Lithuania",2002,52.7
"Lithuania",2003,61.7
"Lithuania",2004,80.1
"Lithuania",2005,90.8
"Lithuania",2006,106.4
"Lithuania",2007,135.6
"Lithuania",2008,168.5
"Lithuania",2009,127.8
"Lithuania",2010,104.5
"Lithuania",2011,111.8
"Lithuania",2012,107.9
"Lithuania",2013,117.9
"Lithuania",2014,143.7
"Lithuania",2015,160.7
"Lithuania",2016,219.9
"Lithuania",2017,285.4
"Lithuania",2018,377.1
"Luxembourg",1993,272.4
"Luxembourg",1994,313.1
"Luxembourg",1995,348.5
"Luxembourg",1996,341.8
"Luxembourg",1997,319.2
"Luxembourg",1998,336.1
"Luxembourg",1999,326.4
"Luxembourg",2000,293.9
"Luxembourg",2001,364.1
"Luxembourg",2002,345.7
"Luxembourg",2003,444.1
"Luxembourg",2004,519.4
"Luxembourg",2005,532.4
"Luxembourg",2006,530.8
"Luxembourg",2007,602.3
"Luxembourg",2008,487.7
"Luxembourg",2009,449
"Luxembourg",2010,539.8
"Luxembourg",2011,494.8
"Luxembourg",2012,447.4
"Luxembourg",2013,476.7
"Luxembourg",2014,503.2
"Luxembourg",2015,487.3
"Luxembourg",2016,450.1
"Luxembourg",2017,604.3
"Luxembourg",2018,650.8
"Malta",1993,66.4
"Malta",1994,74.6
"Malta",1995,82.6
"Malta",1996,87.6
"Malta",1997,81.2
"Malta",1998,75.1
"Malta",1999,71.6
"Malta",2000,64.4
"Malta",2001,68.4
"Malta",2002,71.2
"Malta",2003,85.1
"Malta",2004,100.6
"Malta",2005,129.7
"Malta",2006,109.4
"Malta",2007,120.8
"Malta",2008,136.8
"Malta",2009,143.6
"Malta",2010,141.8
"Malta",2011,133.8
"Malta",2012,118.4
"Malta",2013,126.2
"Malta",2014,131.4
"Malta",2015,119.5
"Malta",2016,136.8
"Malta",2017,146.7
"Malta",2018,152.2
"Moldova",1993,
"Moldova",1994,
"Moldova",1995,3.1
"Moldova",1996,3.6
"Moldova",1997,4.1
"Moldova",1998,2.5
"Moldova",1999,1.4
"Moldova",2000,1.2
"Moldova",2001,1.4
"Moldova",2002,1.7
"Moldova",2003,2
"Moldova",2004,2.3
"Moldova",2005,2.9
"Moldova",2006,4
"Moldova",2007,5.5
"Moldova",2008,9
"Moldova",2009,6.1
"Moldova",2010,4.5
"Moldova",2011,5.6
"Moldova",2012,5.9
"Moldova",2013,6.6
"Moldova",2014,6.8
"Moldova",2015,5.7
"Moldova",2016,6.7
"Moldova",2017,7.6
"Moldova",2018,9.2
"Montenegro",1993,
"Montenegro",1994,
"Montenegro",1995,
"Montenegro",1996,
"Montenegro",1997,
"Montenegro",1998,
"Montenegro",1999,
"Montenegro",2000,
"Montenegro",2001,
"Montenegro",2002,
"Montenegro",2003,
"Montenegro",2004,
"Montenegro",2005,98.7
"Montenegro",2006,100.9
"Montenegro",2007,103.6
"Montenegro",2008,137
"Montenegro",2009,123.1
"Montenegro",2010,120.3
"Montenegro",2011,126.9
"Montenegro",2012,108.2
"Montenegro",2013,103.5
"Montenegro",2014,107.8
"Montenegro",2015,90.7
"Montenegro",2016,98.4
"Montenegro",2017,104.7
"Montenegro",2018,125.7
"Netherlands",1993,462.1
"Netherlands",1994,464.4
"Netherlands",1995,517.9
"Netherlands",1996,503
"Netherlands",1997,436.9
"Netherlands",1998,434.2
"Netherlands",1999,443.7
"Netherlands",2000,375
"Netherlands",2001,387.1
"Netherlands",2002,417.6
"Netherlands",2003,515.8
"Netherlands",2004,575.7
"Netherlands",2005,584.5
"Netherlands",2006,621.5
"Netherlands",2007,695.5
"Netherlands",2008,746.9
"Netherlands",2009,729.7
"Netherlands",2010,672.6
"Netherlands",2011,695.9
"Netherlands",2012,617.2
"Netherlands",2013,607.1
"Netherlands",2014,611.7
"Netherlands",2015,511.7
"Netherlands",2016,536.8
"Netherlands",2017,562.9
"Netherlands",2018,651.5
"North Macedonia",1993,
"North Macedonia",1994,
"North Macedonia",1995,
"North Macedonia",1996,65.7
"North Macedonia",1997,41.6
"North Macedonia",1998,39.3
"North Macedonia",1999,32.7
"North Macedonia",2000,34.3
"North Macedonia",2001,110.8
"North Macedonia",2002,51.9
"North Macedonia",2003,56.4
"North Macedonia",2004,65.8
"North Macedonia",2005,61.6
"North Macedonia",2006,61.1
"North Macedonia",2007,78.7
"North Macedonia",2008,83.5
"North Macedonia",2009,76.7
"North Macedonia",2010,62.8
"North Macedonia",2011,63.9
"North Macedonia",2012,57.6
"North Macedonia",2013,60.9
"North Macedonia",2014,59.8
"North Macedonia",2015,48.1
"North Macedonia",2016,49.8
"North Macedonia",2017,48.4
"North Macedonia",2018,57.4
"Norway",1993,735.6
"Norway",1994,783.9
"Norway",1995,803.3
"Norway",1996,805.1
"Norway",1997,735.9
"Norway",1998,747.6
"Norway",1999,739.6
"Norway",2000,649.5
"Norway",2001,655.7
"Norway",2002,894.4
"Norway",2003,988.5
"Norway",2004,1062.9
"Norway",2005,1054.5
"Norway",2006,1072.5
"Norway",2007,1244.9
"Norway",2008,1335.3
"Norway",2009,1283.6
"Norway",2010,1330.1
"Norway",2011,1461.6
"Norway",2012,1424.9
"Norway",2013,1455.2
"Norway",2014,1426.8
"Norway",2015,1118.4
"Norway",2016,1142.2
"Norway",2017,1220.8
"Norway",2018,1323.9
"Poland",1993,55.4
"Poland",1994,58.7
"Poland",1995,70.7
"Poland",1996,80.1
"Poland",1997,82.8
"Poland",1998,90.5
"Poland",1999,83.7
"Poland",2000,81.6
"Poland",2001,94.2
"Poland",2002,98.1
"Poland",2003,108
"Poland",2004,124.4
"Poland",2005,153.7
"Poland",2006,172.6
"Poland",2007,223.9
"Poland",2008,243.7
"Poland",2009,206.1
"Poland",2010,229.3
"Poland",2011,247
"Poland",2012,235.1
"Poland",2013,243.1
"Poland",2014,271.6
"Poland",2015,268.5
"Poland",2016,241.2
"Poland",2017,260.1
"Poland",2018,317.5
"Portugal",1993,219.3
"Portugal",1994,216.4
"Portugal",1995,264.6
"Portugal",1996,256.6
"Portugal",1997,234.8
"Portugal",1998,228.7
"Portugal",1999,234.7
"Portugal",2000,214.1
"Portugal",2001,224.8
"Portugal",2002,250.6
"Portugal",2003,298.2
"Portugal",2004,355.2
"Portugal",2005,384.4
"Portugal",2006,385.7
"Portugal",2007,413
"Portugal",2008,454.2
"Portugal",2009,466.8
"Portugal",2010,445.3
"Portugal",2011,464
"Portugal",2012,393
"Portugal",2013,451.1
"Portugal",2014,394.6
"Portugal",2015,343.9
"Portugal",2016,400.3
"Portugal",2017,357.3
"Portugal",2018,431
"Romania",1993,31.1
"Romania",1994,40.5
"Romania",1995,42.8
"Romania",1996,38.3
"Romania",1997,47.5
"Romania",1998,55.8
"Romania",1999,42.8
"Romania",2000,42.3
"Romania",2001,44.8
"Romania",2002,48.3
"Romania",2003,57.6
"Romania",2004,70.9
"Romania",2005,92.3
"Romania",2006,106
"Romania",2007,124
"Romania",2008,144
"Romania",2009,107.8
"Romania",2010,101.9
"Romania",2011,117
"Romania",2012,104
"Romania",2013,121.8
"Romania",2014,134.3
"Romania",2015,129.5
"Romania",2016,133.6
"Romania",2017,184.3
"Romania",2018,223.5
"Serbia",1993,
"Serbia",1994,
"Serbia",1995,
"Serbia",1996,
"Serbia",1997,93.4
"Serbia",1998,66.3
"Serbia",1999,77
"Serbia",2000,35.5
"Serbia",2001,52.5
"Serbia",2002,72.6
"Serbia",2003,78.6
"Serbia",2004,80
"Serbia",2005,68.5
"Serbia",2006,77.1
"Serbia",2007,106.8
"Serbia",2008,122.7
"Serbia",2009,108
"Serbia",2010,97
"Serbia",2011,110.1
"Serbia",2012,95.5
"Serbia",2013,103.1
"Serbia",2014,102.6
"Serbia",2015,81.6
"Serbia",2016,80.2
"Serbia",2017,90.8
"Serbia",2018,92.9
"Slovakia",1993,49.9
"Slovakia",1994,55.9
"Slovakia",1995,117.1
"Slovakia",1996,119.1
"Slovakia",1997,92.7
"Slovakia",1998,73.7
"Slovakia",1999,60.6
"Slovakia",2000,63.4
"Slovakia",2001,73
"Slovakia",2002,81.5
"Slovakia",2003,115.7
"Slovakia",2004,131.7
"Slovakia",2005,152.5
"Slovakia",2006,168.8
"Slovakia",2007,211
"Slovakia",2008,261.5
"Slovakia",2009,250
"Slovakia",2010,210.5
"Slovakia",2011,196.9
"Slovakia",2012,188.4
"Slovakia",2013,178.5
"Slovakia",2014,183.8
"Slovakia",2015,181.4
"Slovakia",2016,184.3
"Slovakia",2017,192.6
"Slovakia",2018,237.7
"Slovenia",1993,115.1
"Slovenia",1994,119.3
"Slovenia",1995,168.1
"Slovenia",1996,165.9
"Slovenia",1997,146.3
"Slovenia",1998,151.5
"Slovenia",1999,138.3
"Slovenia",2000,111.9
"Slovenia",2001,136.6
"Slovenia",2002,164.5
"Slovenia",2003,209.7
"Slovenia",2004,247.8
"Slovenia",2005,257.7
"Slovenia",2006,304
"Slovenia",2007,344.2
"Slovenia",2008,410
"Slovenia",2009,392.8
"Slovenia",2010,377.9
"Slovenia",2011,324.5
"Slovenia",2012,264.1
"Slovenia",2013,245.6
"Slovenia",2014,235.2
"Slovenia",2015,193.5
"Slovenia",2016,216.6
"Slovenia",2017,228.2
"Slovenia",2018,254.8
"Spain",1993,254
"Spain",1994,254.5
"Spain",1995,287.5
"Spain",1996,283
"Spain",1997,246.4
"Spain",1998,257
"Spain",1999,274.7
"Spain",2000,251.7
"Spain",2001,247.4
"Spain",2002,245
"Spain",2003,302.4
"Spain",2004,352.4
"Spain",2005,363.4
"Spain",2006,385.7
"Spain",2007,441.7
"Spain",2008,482.5
"Spain",2009,433.2
"Spain",2010,420
"Spain",2011,418.3
"Spain",2012,400.8
"Spain",2013,367.4
"Spain",2014,367.2
"Spain",2015,325.4
"Spain",2016,300.5
"Spain",2017,343.9
"Spain",2018,381.7
"Sweden",1993,572.9
"Sweden",1994,585.9
"Sweden",1995,648.4
"Sweden",1996,700.2
"Sweden",1997,586.7
"Sweden",1998,578.6
"Sweden",1999,580.3
"Sweden",2000,539.3
"Sweden",2001,463.9
"Sweden",2002,488.1
"Sweden",2003,592.7
"Sweden",2004,613.4
"Sweden",2005,610.5
"Sweden",2006,613.1
"Sweden",2007,697
"Sweden",2008,652.3
"Sweden",2009,543.6
"Sweden",2010,626.8
"Sweden",2011,668.1
"Sweden",2012,654.3
"Sweden",2013,678.8
"Sweden",2014,676.4
"Sweden",2015,551.7
"Sweden",2016,551.8
"Sweden",2017,558
"Sweden",2018,574.9
"Switzerland",1993,525.7
"Switzerland",1994,562
"Switzerland",1995,664
"Switzerland",1996,602.4
"Switzerland",1997,494.9
"Switzerland",1998,492.7
"Switzerland",1999,442.3
"Switzerland",2000,392
"Switzerland",2001,385
"Switzerland",2002,399.2
"Switzerland",2003,449.9
"Switzerland",2004,478.4
"Switzerland",2005,471.7
"Switzerland",2006,446.4
"Switzerland",2007,467.7
"Switzerland",2008,537.7
"Switzerland",2009,525.7
"Switzerland",2010,527
"Switzerland",2011,629
"Switzerland",2012,573.4
"Switzerland",2013,620.7
"Switzerland",2014,562.1
"Switzerland",2015,544.9
"Switzerland",2016,545.5
"Switzerland",2017,547.4
"Switzerland",2018,546
"Turkey",1993,124.9
"Turkey",1994,92
"Turkey",1995,113
"Turkey",1996,126.4
"Turkey",1997,129.1
"Turkey",1998,143.2
"Turkey",1999,159.8
"Turkey",2000,158
"Turkey",2001,112.4
"Turkey",2002,138.9
"Turkey",2003,155.5
"Turkey",2004,163
"Turkey",2005,177.9
"Turkey",2006,189.6
"Turkey",2007,215.4
"Turkey",2008,238.7
"Turkey",2009,225
"Turkey",2010,244
"Turkey",2011,231.6
"Turkey",2012,237
"Turkey",2013,242.7
"Turkey",2014,227.6
"Turkey",2015,199.5
"Turkey",2016,223.3
"Turkey",2017,219.7
"Turkey",2018,238.6
"Ukraine",1993,2.4
"Ukraine",1994,13.4
"Ukraine",1995,15.3
"Ukraine",1996,20
"Ukraine",1997,28.9
"Ukraine",1998,18.3
"Ukraine",1999,12.6
"Ukraine",2000,14.3
"Ukraine",2001,15.3
"Ukraine",2002,18.2
"Ukraine",2003,23.2
"Ukraine",2004,28
"Ukraine",2005,35.8
"Ukraine",2006,44.8
"Ukraine",2007,61.7
"Ukraine",2008,72.8
"Ukraine",2009,50.5
"Ukraine",2010,56.5
"Ukraine",2011,54.9
"Ukraine",2012,62.4
"Ukraine",2013,63.9
"Ukraine",2014,66.4
"Ukraine",2015,65.9
"Ukraine",2016,65.8
"Ukraine",2017,73
"Ukraine",2018,94.2
"United Kingdom",1993,591.7
"United Kingdom",1994,597.2
"United Kingdom",1995,591.2
"United Kingdom",1996,593.5
"United Kingdom",1997,611.8
"United Kingdom",1998,630.1
"United Kingdom",1999,620.8
"United Kingdom",2000,598.3
"United Kingdom",2001,597.6
"United Kingdom",2002,668.5
"United Kingdom",2003,788.1
"United Kingdom",2004,901.4
"United Kingdom",2005,914.8
"United Kingdom",2006,945.1
"United Kingdom",2007,1073.7
"United Kingdom",2008,1055.9
"United Kingdom",2009,921.8
"United Kingdom",2010,915.3
"United Kingdom",2011,941.4
"United Kingdom",2012,906.6
"United Kingdom",2013,875
"United Kingdom",2014,904.6
"United Kingdom",2015,817.8
"United Kingdom",2016,725.8
"United Kingdom",2017,695.9
"United Kingdom",2018,743.1
"United States",1993,1220.3
"United States",1994,1174.8
"United States",1995,1115.7
"United States",1996,1073.1
"United States",1997,1079
"United States",1998,1057.5
"United States",1999,1070.2
"United States",2000,1136.2
"United States",2001,1165.8
"United States",2002,1317.4
"United States",2003,1520
"United States",2004,1686.3
"United States",2005,1807.5
"United States",2006,1875.1
"United States",2007,1961.3
"United States",2008,2164
"United States",2009,2304.6
"United States",2010,2388.3
"United States",2011,2414.4
"United States",2012,2309.2
"United States",2013,2146.7
"United States",2014,2032.8
"United States",2015,1975.3
"United States",2016,1980.9
"United States",2017,1989.5
"United States",2018,2086.5
"Yugoslavia",1993,
"Yugoslavia",1994,
"Yugoslavia",1995,
"Yugoslavia",1996,
"Yugoslavia",1997,
"Yugoslavia",1998,
"Yugoslavia",1999,
"Yugoslavia",2000,
"Yugoslavia",2001,
"Yugoslavia",2002,
"Yugoslavia",2003,
"Yugoslavia",2004,
"Yugoslavia",2005,
"Yugoslavia",2006,
"Yugoslavia",2007,
"Yugoslavia",2008,
"Yugoslavia",2009,
"Yugoslavia",2010,
"Yugoslavia",2011,
"Yugoslavia",2012,
"Yugoslavia",2013,
"Yugoslavia",2014,
"Yugoslavia",2015,
"Yugoslavia",2016,
"Yugoslavia",2017,
"Yugoslavia",2018,
